CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
0BFA:  ADDWF  x10,F
0BFC:  BTFSC  FD8.0
0BFE:  BSF    x0A.0
0C00:  BTFSC  x0C.4
0C02:  BRA    09FC
0C04:  BTFSC  x0C.5
0C06:  BRA    0A84
0C08:  BRA    0AF2
0C0A:  MOVLB  0
0C0C:  RETURN 0
0C0E:  MOVLB  2
0C10:  MOVF   xFE,W
0C12:  BTFSC  FD8.2
0C14:  BRA    0D22
0C16:  MOVWF  00
0C18:  MOVLB  3
0C1A:  MOVF   x02,W
0C1C:  BTFSS  FD8.2
0C1E:  BRA    0C24
0C20:  MOVLB  2
0C22:  BRA    0D22
0C24:  ADDWF  00,F
0C26:  BNC   0C36
0C28:  MOVLW  81
0C2A:  ADDWF  00,F
0C2C:  BTFSS  FD8.0
0C2E:  BRA    0C34
0C30:  MOVLB  2
0C32:  BRA    0D22
0C34:  BRA    0C4A
0C36:  MOVLW  7F
0C38:  SUBWF  00,F
0C3A:  BTFSC  FD8.0
0C3C:  BRA    0C42
0C3E:  MOVLB  2
0C40:  BRA    0D22
0C42:  BTFSS  FD8.2
0C44:  BRA    0C4A
0C46:  MOVLB  2
0C48:  BRA    0D22
0C4A:  MOVFF  2FF,306
0C4E:  MOVF   x03,W
0C50:  XORWF  x06,F
0C52:  MOVLB  2
0C54:  BSF    xFF.7
0C56:  MOVLB  3
0C58:  BSF    x03.7
0C5A:  MOVF   x01,W
0C5C:  MULWF  x05
0C5E:  MOVFF  FF4,308
0C62:  MOVF   x00,W
0C64:  MULWF  x04
0C66:  MOVFF  FF4,03
0C6A:  MOVFF  FF3,307
0C6E:  MULWF  x05
0C70:  MOVF   FF3,W
0C72:  ADDWF  x08,F
0C74:  MOVF   FF4,W
0C76:  ADDWFC x07,F
0C78:  MOVLW  00
0C7A:  ADDWFC 03,F
0C7C:  MOVF   x01,W
0C7E:  MULWF  x04
0C80:  MOVF   FF3,W
0C82:  ADDWF  x08,F
0C84:  MOVF   FF4,W
0C86:  ADDWFC x07,F
0C88:  MOVLW  00
0C8A:  CLRF   02
0C8C:  ADDWFC 03,F
0C8E:  ADDWFC 02,F
0C90:  MOVLB  2
0C92:  MOVF   xFF,W
0C94:  MOVLB  3
0C96:  MULWF  x05
0C98:  MOVF   FF3,W
0C9A:  ADDWF  x07,F
0C9C:  MOVF   FF4,W
0C9E:  ADDWFC 03,F
0CA0:  MOVLW  00
0CA2:  ADDWFC 02,F
0CA4:  MOVLB  2
0CA6:  MOVF   xFF,W
0CA8:  MOVLB  3
0CAA:  MULWF  x04
0CAC:  MOVF   FF3,W
0CAE:  ADDWF  03,F
0CB0:  MOVF   FF4,W
0CB2:  ADDWFC 02,F
0CB4:  MOVLW  00
0CB6:  CLRF   01
0CB8:  ADDWFC 01,F
0CBA:  MOVF   x01,W
0CBC:  MULWF  x03
0CBE:  MOVF   FF3,W
0CC0:  ADDWF  x07,F
0CC2:  MOVF   FF4,W
0CC4:  ADDWFC 03,F
0CC6:  MOVLW  00
0CC8:  ADDWFC 02,F
0CCA:  ADDWFC 01,F
0CCC:  MOVF   x00,W
0CCE:  MULWF  x03
0CD0:  MOVF   FF3,W
0CD2:  ADDWF  03,F
0CD4:  MOVF   FF4,W
0CD6:  ADDWFC 02,F
0CD8:  MOVLW  00
0CDA:  ADDWFC 01,F
0CDC:  MOVLB  2
0CDE:  MOVF   xFF,W
0CE0:  MOVLB  3
0CE2:  MULWF  x03
0CE4:  MOVF   FF3,W
0CE6:  ADDWF  02,F
0CE8:  MOVF   FF4,W
0CEA:  ADDWFC 01,F
0CEC:  INCF   00,F
0CEE:  BTFSC  01.7
0CF0:  BRA    0CFC
0CF2:  RLCF   x07,F
0CF4:  RLCF   03,F
0CF6:  RLCF   02,F
0CF8:  RLCF   01,F
0CFA:  DECF   00,F
0CFC:  MOVLW  00
0CFE:  BTFSS  x07.7
0D00:  BRA    0D16
0D02:  INCF   03,F
0D04:  ADDWFC 02,F
0D06:  ADDWFC 01,F
0D08:  MOVF   01,W
0D0A:  BNZ   0D16
0D0C:  MOVF   02,W
0D0E:  BNZ   0D16
0D10:  MOVF   03,W
0D12:  BNZ   0D16
0D14:  INCF   00,F
0D16:  BTFSC  x06.7
0D18:  BSF    01.7
0D1A:  BTFSS  x06.7
0D1C:  BCF    01.7
0D1E:  BRA    0D2C
0D20:  MOVLB  2
0D22:  CLRF   00
0D24:  CLRF   01
0D26:  CLRF   02
0D28:  CLRF   03
0D2A:  MOVLB  3
0D2C:  MOVLB  0
0D2E:  RETURN 0
*
1B5A:  TBLRD*+
1B5C:  MOVFF  FF6,2F2
1B60:  MOVFF  FF7,2F3
1B64:  CLRF   16
1B66:  BTFSC  FF2.7
1B68:  BSF    16.7
1B6A:  BCF    FF2.7
1B6C:  MOVFF  FF5,316
1B70:  CALL   00C0
1B74:  BTFSC  16.7
1B76:  BSF    FF2.7
1B78:  MOVFF  2F2,FF6
1B7C:  MOVFF  2F3,FF7
1B80:  MOVLB  2
1B82:  DECFSZ xF1,F
1B84:  BRA    1B88
1B86:  BRA    1B8C
1B88:  MOVLB  0
1B8A:  BRA    1B5A
1B8C:  MOVLB  0
1B8E:  RETURN 0
1B90:  MOVLB  2
1B92:  MOVF   xFE,W
1B94:  SUBLW  B6
1B96:  MOVWF  xFE
1B98:  CLRF   03
1B9A:  MOVFF  2FF,302
1B9E:  BSF    xFF.7
1BA0:  BCF    FD8.0
1BA2:  RRCF   xFF,F
1BA4:  MOVLB  3
1BA6:  RRCF   x00,F
1BA8:  RRCF   x01,F
1BAA:  RRCF   03,F
1BAC:  RRCF   02,F
1BAE:  RRCF   01,F
1BB0:  RRCF   00,F
1BB2:  MOVLB  2
1BB4:  DECFSZ xFE,F
1BB6:  BRA    1BA0
1BB8:  MOVLB  3
1BBA:  BTFSS  x02.7
1BBC:  BRA    1BD4
1BBE:  COMF   00,F
1BC0:  COMF   01,F
1BC2:  COMF   02,F
1BC4:  COMF   03,F
1BC6:  INCF   00,F
1BC8:  BTFSC  FD8.2
1BCA:  INCF   01,F
1BCC:  BTFSC  FD8.2
1BCE:  INCF   02,F
1BD0:  BTFSC  FD8.2
1BD2:  INCF   03,F
1BD4:  MOVLB  0
1BD6:  RETURN 0
1BD8:  BTFSC  FD8.1
1BDA:  BRA    1BE4
1BDC:  MOVLW  03
1BDE:  MOVWF  FEA
1BE0:  MOVLW  06
1BE2:  MOVWF  FE9
1BE4:  CLRF   00
1BE6:  CLRF   01
1BE8:  CLRF   02
1BEA:  CLRF   03
1BEC:  MOVLB  3
1BEE:  CLRF   x06
1BF0:  CLRF   x07
1BF2:  CLRF   x08
1BF4:  CLRF   x09
1BF6:  MOVF   x05,W
1BF8:  IORWF  x04,W
1BFA:  IORWF  x03,W
1BFC:  IORWF  x02,W
1BFE:  BZ    1C5C
1C00:  MOVLW  20
1C02:  MOVWF  x0A
1C04:  BCF    FD8.0
1C06:  MOVLB  2
1C08:  RLCF   xFE,F
1C0A:  RLCF   xFF,F
1C0C:  MOVLB  3
1C0E:  RLCF   x00,F
1C10:  RLCF   x01,F
1C12:  RLCF   x06,F
1C14:  RLCF   x07,F
1C16:  RLCF   x08,F
1C18:  RLCF   x09,F
1C1A:  MOVF   x05,W
1C1C:  SUBWF  x09,W
1C1E:  BNZ   1C30
1C20:  MOVF   x04,W
1C22:  SUBWF  x08,W
1C24:  BNZ   1C30
1C26:  MOVF   x03,W
1C28:  SUBWF  x07,W
1C2A:  BNZ   1C30
1C2C:  MOVF   x02,W
1C2E:  SUBWF  x06,W
1C30:  BNC   1C50
1C32:  MOVF   x02,W
1C34:  SUBWF  x06,F
1C36:  MOVF   x03,W
1C38:  BTFSS  FD8.0
1C3A:  INCFSZ x03,W
1C3C:  SUBWF  x07,F
1C3E:  MOVF   x04,W
1C40:  BTFSS  FD8.0
1C42:  INCFSZ x04,W
1C44:  SUBWF  x08,F
1C46:  MOVF   x05,W
1C48:  BTFSS  FD8.0
1C4A:  INCFSZ x05,W
1C4C:  SUBWF  x09,F
1C4E:  BSF    FD8.0
1C50:  RLCF   00,F
1C52:  RLCF   01,F
1C54:  RLCF   02,F
1C56:  RLCF   03,F
1C58:  DECFSZ x0A,F
1C5A:  BRA    1C04
1C5C:  MOVFF  306,FEF
1C60:  MOVFF  307,FEC
1C64:  MOVFF  308,FEC
1C68:  MOVFF  309,FEC
1C6C:  MOVLB  0
1C6E:  RETURN 0
1C70:  MOVF   FE9,W
1C72:  MOVLB  2
1C74:  MOVWF  xF6
1C76:  MOVF   xF5,W
1C78:  MOVWF  xF8
1C7A:  BZ    1CB6
1C7C:  MOVFF  2F4,301
1C80:  MOVFF  2F3,300
1C84:  MOVFF  2F2,2FF
1C88:  MOVFF  2F1,2FE
1C8C:  MOVLB  3
1C8E:  CLRF   x05
1C90:  CLRF   x04
1C92:  MOVLW  20
1C94:  MOVWF  x03
1C96:  MOVLW  82
1C98:  MOVWF  x02
1C9A:  MOVLB  0
1C9C:  CALL   0C0E
1CA0:  MOVFF  03,2F4
1CA4:  MOVFF  02,2F3
1CA8:  MOVFF  01,2F2
1CAC:  MOVFF  00,2F1
1CB0:  MOVLB  2
1CB2:  DECFSZ xF8,F
1CB4:  BRA    1C7C
1CB6:  MOVFF  2F4,301
1CBA:  MOVFF  2F3,300
1CBE:  MOVFF  2F2,2FF
1CC2:  MOVFF  2F1,2FE
1CC6:  MOVLB  0
1CC8:  RCALL  1B90
1CCA:  MOVFF  03,2F4
1CCE:  MOVFF  02,2F3
1CD2:  MOVFF  01,2F2
1CD6:  MOVFF  00,2F1
1CDA:  MOVLB  2
1CDC:  BTFSS  xF4.7
1CDE:  BRA    1CFA
1CE0:  DECF   xF6,F
1CE2:  BSF    xF6.5
1CE4:  COMF   xF1,F
1CE6:  COMF   xF2,F
1CE8:  COMF   xF3,F
1CEA:  COMF   xF4,F
1CEC:  INCF   xF1,F
1CEE:  BTFSC  FD8.2
1CF0:  INCF   xF2,F
1CF2:  BTFSC  FD8.2
1CF4:  INCF   xF3,F
1CF6:  BTFSC  FD8.2
1CF8:  INCF   xF4,F
1CFA:  MOVLW  3B
1CFC:  MOVWF  xFD
1CFE:  MOVLW  9A
1D00:  MOVWF  xFC
1D02:  MOVLW  CA
1D04:  MOVWF  xFB
1D06:  CLRF   xFA
1D08:  MOVLW  0A
1D0A:  MOVWF  xF8
1D0C:  MOVF   xF5,W
1D0E:  BTFSC  FD8.2
1D10:  INCF   xF6,F
1D12:  BSF    FD8.1
1D14:  MOVLW  02
1D16:  MOVWF  FEA
1D18:  MOVLW  F1
1D1A:  MOVWF  FE9
1D1C:  MOVFF  2F4,301
1D20:  MOVFF  2F3,300
1D24:  MOVFF  2F2,2FF
1D28:  MOVFF  2F1,2FE
1D2C:  MOVFF  2FD,305
1D30:  MOVFF  2FC,304
1D34:  MOVFF  2FB,303
1D38:  MOVFF  2FA,302
1D3C:  MOVLB  0
1D3E:  RCALL  1BD8
1D40:  MOVF   01,W
1D42:  MOVF   00,F
1D44:  BNZ   1D6C
1D46:  MOVLB  2
1D48:  INCF   xF5,W
1D4A:  SUBWF  xF8,W
1D4C:  BTFSS  FD8.2
1D4E:  BRA    1D54
1D50:  MOVLB  0
1D52:  BRA    1D6C
1D54:  MOVF   xF6,W
1D56:  BZ    1D72
1D58:  ANDLW  0F
1D5A:  SUBWF  xF8,W
1D5C:  BZ    1D60
1D5E:  BC    1E1E
1D60:  BTFSC  xF6.7
1D62:  BRA    1E1E
1D64:  BTFSC  xF6.6
1D66:  BRA    1D72
1D68:  MOVLW  20
1D6A:  BRA    1E04
1D6C:  MOVLW  20
1D6E:  MOVLB  2
1D70:  ANDWF  xF6,F
1D72:  BTFSS  xF6.5
1D74:  BRA    1DA2
1D76:  BCF    xF6.5
1D78:  MOVF   xF5,W
1D7A:  BTFSS  FD8.2
1D7C:  DECF   xF6,F
1D7E:  MOVF   00,W
1D80:  MOVWF  xF6
1D82:  CLRF   16
1D84:  BTFSC  FF2.7
1D86:  BSF    16.7
1D88:  BCF    FF2.7
1D8A:  MOVLW  2D
1D8C:  MOVLB  3
1D8E:  MOVWF  x16
1D90:  MOVLB  0
1D92:  CALL   00C0
1D96:  BTFSC  16.7
1D98:  BSF    FF2.7
1D9A:  MOVLB  2
1D9C:  MOVF   xF6,W
1D9E:  MOVWF  00
1DA0:  CLRF   xF6
1DA2:  MOVF   xF5,W
1DA4:  SUBWF  xF8,W
1DA6:  BNZ   1DD0
1DA8:  MOVF   00,W
1DAA:  MOVWF  xF6
1DAC:  CLRF   16
1DAE:  BTFSC  FF2.7
1DB0:  BSF    16.7
1DB2:  BCF    FF2.7
1DB4:  MOVLW  2E
1DB6:  MOVLB  3
1DB8:  MOVWF  x16
1DBA:  MOVLB  0
1DBC:  CALL   00C0
1DC0:  BTFSC  16.7
1DC2:  BSF    FF2.7
1DC4:  MOVLB  2
1DC6:  MOVF   xF6,W
1DC8:  MOVWF  00
1DCA:  MOVLW  20
1DCC:  ANDWF  xF6,F
1DCE:  MOVLW  00
1DD0:  MOVLW  30
1DD2:  BTFSS  xF6.5
1DD4:  BRA    1E04
1DD6:  BCF    xF6.5
1DD8:  MOVF   xF5,W
1DDA:  BTFSS  FD8.2
1DDC:  DECF   xF6,F
1DDE:  MOVF   00,W
1DE0:  MOVWF  xF6
1DE2:  CLRF   16
1DE4:  BTFSC  FF2.7
1DE6:  BSF    16.7
1DE8:  BCF    FF2.7
1DEA:  MOVLW  2D
1DEC:  MOVLB  3
1DEE:  MOVWF  x16
1DF0:  MOVLB  0
1DF2:  CALL   00C0
1DF6:  BTFSC  16.7
1DF8:  BSF    FF2.7
1DFA:  MOVLB  2
1DFC:  MOVF   xF6,W
1DFE:  MOVWF  00
1E00:  CLRF   xF6
1E02:  MOVLW  30
1E04:  ADDWF  00,F
1E06:  CLRF   16
1E08:  BTFSC  FF2.7
1E0A:  BSF    16.7
1E0C:  BCF    FF2.7
1E0E:  MOVFF  00,316
1E12:  MOVLB  0
1E14:  CALL   00C0
1E18:  BTFSC  16.7
1E1A:  BSF    FF2.7
1E1C:  MOVLB  2
1E1E:  BCF    FD8.1
1E20:  MOVFF  2FD,301
1E24:  MOVFF  2FC,300
1E28:  MOVFF  2FB,2FF
1E2C:  MOVFF  2FA,2FE
1E30:  MOVLB  3
1E32:  CLRF   x05
1E34:  CLRF   x04
1E36:  CLRF   x03
1E38:  MOVLW  0A
1E3A:  MOVWF  x02
1E3C:  MOVLB  0
1E3E:  RCALL  1BD8
1E40:  MOVFF  03,2FD
1E44:  MOVFF  02,2FC
1E48:  MOVFF  01,2FB
1E4C:  MOVFF  00,2FA
1E50:  MOVLB  2
1E52:  DECFSZ xF8,F
1E54:  BRA    1D12
1E56:  MOVLB  0
1E58:  RETURN 0
1E5A:  MOVFF  2F0,FEA
1E5E:  MOVFF  2EF,FE9
1E62:  MOVLB  2
1E64:  MOVFF  2FE,FEF
1E68:  INCF   FE9,F
1E6A:  BTFSC  FD8.2
1E6C:  INCF   FEA,F
1E6E:  CLRF   FEF
1E70:  INCF   xEF,F
1E72:  BTFSC  FD8.2
1E74:  INCF   xF0,F
1E76:  MOVLB  0
1E78:  RETURN 0
1E7A:  TBLRD*+
1E7C:  MOVFF  FF6,2F2
1E80:  MOVFF  FF7,2F3
1E84:  MOVFF  FF5,2FE
1E88:  RCALL  1E5A
1E8A:  MOVFF  2F2,FF6
1E8E:  MOVFF  2F3,FF7
1E92:  MOVLB  2
1E94:  DECFSZ xF1,F
1E96:  BRA    1E9A
1E98:  BRA    1E9E
1E9A:  MOVLB  0
1E9C:  BRA    1E7A
1E9E:  MOVLB  0
1EA0:  RETURN 0
1EA2:  MOVF   FE9,W
1EA4:  MOVLB  2
1EA6:  MOVWF  xF6
1EA8:  MOVF   xF5,W
1EAA:  MOVWF  xF8
1EAC:  BZ    1EE8
1EAE:  MOVFF  2F4,301
1EB2:  MOVFF  2F3,300
1EB6:  MOVFF  2F2,2FF
1EBA:  MOVFF  2F1,2FE
1EBE:  MOVLB  3
1EC0:  CLRF   x05
1EC2:  CLRF   x04
1EC4:  MOVLW  20
1EC6:  MOVWF  x03
1EC8:  MOVLW  82
1ECA:  MOVWF  x02
1ECC:  MOVLB  0
1ECE:  CALL   0C0E
1ED2:  MOVFF  03,2F4
1ED6:  MOVFF  02,2F3
1EDA:  MOVFF  01,2F2
1EDE:  MOVFF  00,2F1
1EE2:  MOVLB  2
1EE4:  DECFSZ xF8,F
1EE6:  BRA    1EAE
1EE8:  MOVFF  2F4,301
1EEC:  MOVFF  2F3,300
1EF0:  MOVFF  2F2,2FF
1EF4:  MOVFF  2F1,2FE
1EF8:  MOVLB  0
1EFA:  RCALL  1B90
1EFC:  MOVFF  03,2F4
1F00:  MOVFF  02,2F3
1F04:  MOVFF  01,2F2
1F08:  MOVFF  00,2F1
1F0C:  MOVLB  2
1F0E:  BTFSS  xF4.7
1F10:  BRA    1F2C
1F12:  DECF   xF6,F
1F14:  BSF    xF6.5
1F16:  COMF   xF1,F
1F18:  COMF   xF2,F
1F1A:  COMF   xF3,F
1F1C:  COMF   xF4,F
1F1E:  INCF   xF1,F
1F20:  BTFSC  FD8.2
1F22:  INCF   xF2,F
1F24:  BTFSC  FD8.2
1F26:  INCF   xF3,F
1F28:  BTFSC  FD8.2
1F2A:  INCF   xF4,F
1F2C:  MOVLW  3B
1F2E:  MOVWF  xFD
1F30:  MOVLW  9A
1F32:  MOVWF  xFC
1F34:  MOVLW  CA
1F36:  MOVWF  xFB
1F38:  CLRF   xFA
1F3A:  MOVLW  0A
1F3C:  MOVWF  xF8
1F3E:  MOVF   xF5,W
1F40:  BTFSC  FD8.2
1F42:  INCF   xF6,F
1F44:  BSF    FD8.1
1F46:  MOVLW  02
1F48:  MOVWF  FEA
1F4A:  MOVLW  F1
1F4C:  MOVWF  FE9
1F4E:  MOVFF  2F4,301
1F52:  MOVFF  2F3,300
1F56:  MOVFF  2F2,2FF
1F5A:  MOVFF  2F1,2FE
1F5E:  MOVFF  2FD,305
1F62:  MOVFF  2FC,304
1F66:  MOVFF  2FB,303
1F6A:  MOVFF  2FA,302
1F6E:  MOVLB  0
1F70:  RCALL  1BD8
1F72:  MOVF   01,W
1F74:  MOVF   00,F
1F76:  BNZ   1F9E
1F78:  MOVLB  2
1F7A:  INCF   xF5,W
1F7C:  SUBWF  xF8,W
1F7E:  BTFSS  FD8.2
1F80:  BRA    1F86
1F82:  MOVLB  0
1F84:  BRA    1F9E
1F86:  MOVF   xF6,W
1F88:  BZ    1FA4
1F8A:  ANDLW  0F
1F8C:  SUBWF  xF8,W
1F8E:  BZ    1F92
1F90:  BC    2012
1F92:  BTFSC  xF6.7
1F94:  BRA    2012
1F96:  BTFSC  xF6.6
1F98:  BRA    1FA4
1F9A:  MOVLW  20
1F9C:  BRA    2006
1F9E:  MOVLW  20
1FA0:  MOVLB  2
1FA2:  ANDWF  xF6,F
1FA4:  BTFSS  xF6.5
1FA6:  BRA    1FC4
1FA8:  BCF    xF6.5
1FAA:  MOVF   xF5,W
1FAC:  BTFSS  FD8.2
1FAE:  DECF   xF6,F
1FB0:  MOVF   00,W
1FB2:  MOVWF  xF6
1FB4:  MOVLW  2D
1FB6:  MOVWF  xFE
1FB8:  MOVLB  0
1FBA:  RCALL  1E5A
1FBC:  MOVLB  2
1FBE:  MOVF   xF6,W
1FC0:  MOVWF  00
1FC2:  CLRF   xF6
1FC4:  MOVF   xF5,W
1FC6:  SUBWF  xF8,W
1FC8:  BNZ   1FE2
1FCA:  MOVF   00,W
1FCC:  MOVWF  xF6
1FCE:  MOVLW  2E
1FD0:  MOVWF  xFE
1FD2:  MOVLB  0
1FD4:  RCALL  1E5A
1FD6:  MOVLB  2
1FD8:  MOVF   xF6,W
1FDA:  MOVWF  00
1FDC:  MOVLW  20
1FDE:  ANDWF  xF6,F
1FE0:  MOVLW  00
1FE2:  MOVLW  30
1FE4:  BTFSS  xF6.5
1FE6:  BRA    2006
1FE8:  BCF    xF6.5
1FEA:  MOVF   xF5,W
1FEC:  BTFSS  FD8.2
1FEE:  DECF   xF6,F
1FF0:  MOVF   00,W
1FF2:  MOVWF  xF6
1FF4:  MOVLW  2D
1FF6:  MOVWF  xFE
1FF8:  MOVLB  0
1FFA:  RCALL  1E5A
1FFC:  MOVLB  2
1FFE:  MOVF   xF6,W
2000:  MOVWF  00
2002:  CLRF   xF6
2004:  MOVLW  30
2006:  ADDWF  00,F
2008:  MOVFF  00,2FE
200C:  MOVLB  0
200E:  RCALL  1E5A
2010:  MOVLB  2
2012:  BCF    FD8.1
2014:  MOVFF  2FD,301
2018:  MOVFF  2FC,300
201C:  MOVFF  2FB,2FF
2020:  MOVFF  2FA,2FE
2024:  MOVLB  3
2026:  CLRF   x05
2028:  CLRF   x04
202A:  CLRF   x03
202C:  MOVLW  0A
202E:  MOVWF  x02
2030:  MOVLB  0
2032:  RCALL  1BD8
2034:  MOVFF  03,2FD
2038:  MOVFF  02,2FC
203C:  MOVFF  01,2FB
2040:  MOVFF  00,2FA
2044:  MOVLB  2
2046:  DECFSZ xF8,F
2048:  BRA    1F44
204A:  MOVLB  0
204C:  RETURN 0
204E:  MOVF   FEF,F
2050:  BZ    207E
2052:  MOVFF  FEA,2F2
2056:  MOVFF  FE9,2F1
205A:  CLRF   16
205C:  BTFSC  FF2.7
205E:  BSF    16.7
2060:  BCF    FF2.7
2062:  MOVFF  FEF,316
2066:  CALL   00C0
206A:  BTFSC  16.7
206C:  BSF    FF2.7
206E:  MOVFF  2F2,FEA
2072:  MOVFF  2F1,FE9
2076:  INCF   FE9,F
2078:  BTFSC  FD8.2
207A:  INCF   FEA,F
207C:  BRA    204E
207E:  GOTO   2244 (RETURN)
2082:  MOVF   FEF,F
2084:  BZ    20A6
2086:  MOVFF  FEA,2F2
208A:  MOVFF  FE9,2F1
208E:  MOVF   FEF,W
2090:  BTFSS  F9E.4
2092:  BRA    2090
2094:  MOVWF  FAD
2096:  MOVFF  2F2,FEA
209A:  MOVFF  2F1,FE9
209E:  INCF   FE9,F
20A0:  BTFSC  FD8.2
20A2:  INCF   FEA,F
20A4:  BRA    2082
20A6:  GOTO   224C (RETURN)
....................  
.................... #list 
....................  
.................... #DEVICE *=16 ADC=10 
.................... #device PASS_STRINGS = IN_RAM  
.................... #fuses HSPLL,MCLR,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL5,CPUDIV1,VREGEN                  
.................... #use delay(clock=48000000)  
*
0384:  MOVLW  02
0386:  MOVWF  FEA
0388:  MOVLW  FE
038A:  MOVWF  FE9
038C:  MOVF   FEF,W
038E:  BZ    03AC
0390:  MOVLW  0F
0392:  MOVWF  01
0394:  CLRF   00
0396:  DECFSZ 00,F
0398:  BRA    0396
039A:  DECFSZ 01,F
039C:  BRA    0394
039E:  MOVLW  8F
03A0:  MOVWF  00
03A2:  DECFSZ 00,F
03A4:  BRA    03A2
03A6:  NOP   
03A8:  DECFSZ FEF,F
03AA:  BRA    0390
03AC:  RETURN 0
*
0552:  MOVLW  01
0554:  MOVLB  2
0556:  SUBWF  xFD,F
0558:  BNC   0574
055A:  MOVLW  02
055C:  MOVWF  FEA
055E:  MOVLW  FD
0560:  MOVWF  FE9
0562:  MOVF   FEF,W
0564:  BZ    0574
0566:  MOVLW  02
0568:  MOVWF  00
056A:  DECFSZ 00,F
056C:  BRA    056A
056E:  BRA    0570
0570:  DECFSZ FEF,F
0572:  BRA    0566
0574:  MOVLB  0
0576:  RETURN 0
....................  
.................... #use rs232(parity=N,xmit = PIN_D4, rcv = PIN_C4, baud = 9600,stream=UART1) 
*
00C0:  BCF    F95.4
00C2:  BCF    F8C.4
00C4:  MOVLW  08
00C6:  MOVWF  01
00C8:  BRA    00CA
00CA:  NOP   
00CC:  BSF    01.7
00CE:  BRA    00F0
00D0:  BCF    01.7
00D2:  MOVLB  3
00D4:  RRCF   x16,F
00D6:  MOVLB  0
00D8:  BTFSC  FD8.0
00DA:  BSF    F8C.4
00DC:  BTFSS  FD8.0
00DE:  BCF    F8C.4
00E0:  BSF    01.6
00E2:  BRA    00F0
00E4:  BCF    01.6
00E6:  DECFSZ 01,F
00E8:  BRA    00D2
00EA:  BRA    00EC
00EC:  NOP   
00EE:  BSF    F8C.4
00F0:  MOVLW  01
00F2:  MOVWF  00
00F4:  CLRF   FE9
00F6:  DECFSZ FE9,F
00F8:  BRA    00F6
00FA:  DECFSZ 00,F
00FC:  BRA    00F4
00FE:  MOVLW  99
0100:  MOVWF  FE9
0102:  DECFSZ FE9,F
0104:  BRA    0102
0106:  NOP   
0108:  BTFSC  01.7
010A:  BRA    00D0
010C:  BTFSC  01.6
010E:  BRA    00E4
0110:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=UARTSIM)  
*
03FC:  BTFSS  F9E.4
03FE:  BRA    03FC
0400:  MOVWF  FAD
0402:  RETURN 0
.................... #INCLUDE <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
